,ts_code
0,301052.SZ
1,301259.SZ
2,301283.SZ
3,301117.SZ
4,003012.SZ
5,300989.SZ
6,300804.SZ
7,300984.SZ
8,301336.SZ
9,300188.SZ
10,300516.SZ
11,300654.SZ
12,301076.SZ
13,002700.SZ
14,301376.SZ
15,301069.SZ
16,300252.SZ
17,300600.SZ
18,002752.SZ
19,001376.SZ
20,300194.SZ
21,002604.SZ
22,301395.SZ
23,300908.SZ
24,301133.SZ
25,300374.SZ
26,300428.SZ
27,301558.SZ
28,002812.SZ
29,300299.SZ
30,300565.SZ
31,300919.SZ
32,002789.SZ
33,001366.SZ
34,301176.SZ
35,300853.SZ
36,301005.SZ
37,301095.SZ
38,002960.SZ
39,300742.SZ
40,301555.SZ
41,301566.SZ
42,301121.SZ
43,301152.SZ
44,300902.SZ
45,300679.SZ
46,002977.SZ
47,002952.SZ
48,301083.SZ
49,301148.SZ
50,300787.SZ
51,300696.SZ
52,002983.SZ
53,300841.SZ
54,301606.SZ
55,300719.SZ
56,301446.SZ
57,301235.SZ
58,300597.SZ
59,301567.SZ
60,301568.SZ
61,300839.SZ
62,300700.SZ
63,300685.SZ
64,300703.SZ
65,002887.SZ
66,301509.SZ
67,300879.SZ
68,002938.SZ
69,301510.SZ
70,300998.SZ
71,301028.SZ
72,001387.SZ
73,301280.SZ
74,300915.SZ
75,301071.SZ
76,300818.SZ
77,301230.SZ
78,001223.SZ
79,301070.SZ
80,300906.SZ
81,301233.SZ
82,301105.SZ
83,300741.SZ
84,002950.SZ
85,301392.SZ
86,300768.SZ
87,300982.SZ
88,001236.SZ
89,002936.SZ
90,300894.SZ
91,300949.SZ
92,002975.SZ
93,002061.SZ
94,301580.SZ
95,300969.SZ
96,301314.SZ
97,300789.SZ
98,002935.SZ
99,301260.SZ
100,301159.SZ
101,301312.SZ
102,301512.SZ
103,300990.SZ
104,300551.SZ
105,002187.SZ
106,300577.SZ
107,002871.SZ
108,300777.SZ
109,300722.SZ
110,301197.SZ
111,301322.SZ
112,301203.SZ
113,301487.SZ
114,300986.SZ
115,002980.SZ
116,002110.SZ
117,300660.SZ
118,300932.SZ
119,300765.SZ
120,300843.SZ
121,300669.SZ
122,300922.SZ
123,301338.SZ
124,300636.SZ
125,300170.SZ
126,002484.SZ
127,300939.SZ
128,301209.SZ
129,301157.SZ
130,301062.SZ
131,301328.SZ
132,301300.SZ
133,300870.SZ
134,301397.SZ
135,301246.SZ
136,301239.SZ
137,002372.SZ
138,300081.SZ
139,301100.SZ
140,301548.SZ
141,301379.SZ
142,002771.SZ
143,000100.SZ
144,002001.SZ
145,301090.SZ
146,301327.SZ
147,002002.SZ
148,301608.SZ
149,301589.SZ
150,301213.SZ
151,301019.SZ
152,301182.SZ
153,300648.SZ
154,300980.SZ
155,300807.SZ
156,301413.SZ
157,300910.SZ
158,300811.SZ
159,300946.SZ
160,301089.SZ
161,301123.SZ
162,300504.SZ
163,301048.SZ
164,301029.SZ
165,300727.SZ
166,301061.SZ
167,001306.SZ
168,301167.SZ
169,301118.SZ
170,301369.SZ
171,300701.SZ
172,301189.SZ
173,301031.SZ
174,301097.SZ
175,301196.SZ
176,301587.SZ
177,002159.SZ
178,301515.SZ
179,301306.SZ
180,301150.SZ
181,300672.SZ
182,002337.SZ
183,002377.SZ
184,300114.SZ
185,300477.SZ
186,002112.SZ
187,002041.SZ
188,300150.SZ
189,003006.SZ
190,002450.SZ
191,002350.SZ
192,002056.SZ
193,002172.SZ
194,002037.SZ
195,002046.SZ
196,000875.SZ
197,300855.SZ
198,301192.SZ
199,300743.SZ
200,002168.SZ
201,002066.SZ
202,002146.SZ
203,300152.SZ
204,300803.SZ
205,300179.SZ
206,002038.SZ
207,002896.SZ
208,002070.SZ
209,002279.SZ
210,002098.SZ
211,002074.SZ
212,002047.SZ
213,300445.SZ
214,002327.SZ
215,002044.SZ
216,300183.SZ
217,001309.SZ
218,003027.SZ
219,300880.SZ
220,002085.SZ
221,002080.SZ
222,301200.SZ
223,002961.SZ
224,002040.SZ
225,300149.SZ
226,002594.SZ
227,002097.SZ
228,002451.SZ
229,300353.SZ
230,002075.SZ
231,300601.SZ
232,002306.SZ
233,300630.SZ
234,300710.SZ
235,002966.SZ
236,002093.SZ
237,002076.SZ
238,300225.SZ
239,002067.SZ
240,002083.SZ
241,300091.SZ
242,301066.SZ
243,300643.SZ
244,300968.SZ
245,002900.SZ
246,002072.SZ
247,002071.SZ
248,002102.SZ
249,002051.SZ
250,002064.SZ
251,300647.SZ
252,002068.SZ
253,002207.SZ
254,002105.SZ
255,002103.SZ
256,300897.SZ
257,002118.SZ
258,002211.SZ
259,002216.SZ
260,300090.SZ
261,300941.SZ
262,002404.SZ
263,301091.SZ
264,300096.SZ
265,002045.SZ
266,002145.SZ
267,002489.SZ
268,002843.SZ
269,002114.SZ
270,002115.SZ
271,300689.SZ
272,300678.SZ
273,002948.SZ
274,300828.SZ
275,300444.SZ
276,002099.SZ
277,002120.SZ
278,300900.SZ
279,002338.SZ
280,300026.SZ
281,002100.SZ
282,300080.SZ
283,002101.SZ
284,002148.SZ
285,002261.SZ
286,002203.SZ
287,002705.SZ
288,002116.SZ
289,002331.SZ
290,002200.SZ
291,002073.SZ
292,002154.SZ
293,002086.SZ
294,002119.SZ
295,002232.SZ
296,001211.SZ
297,300991.SZ
298,002088.SZ
299,002332.SZ
300,002190.SZ
301,002191.SZ
302,002060.SZ
303,301519.SZ
304,300650.SZ
305,002320.SZ
306,300558.SZ
307,002305.SZ
308,002303.SZ
309,000088.SZ
310,000089.SZ
311,000090.SZ
312,000099.SZ
313,000150.SZ
314,000617.SZ
315,000618.SZ
316,000619.SZ
317,000620.SZ
318,000621.SZ
319,000622.SZ
320,000407.SZ
321,000408.SZ
322,000409.SZ
323,000405.SZ
324,000406.SZ
325,002653.SZ
326,000531.SZ
327,000532.SZ
328,000533.SZ
329,000534.SZ
330,000535.SZ
331,000536.SZ
332,000623.SZ
333,000625.SZ
334,000627.SZ
335,000629.SZ
336,000410.SZ
337,000411.SZ
338,000412.SZ
339,000413.SZ
340,000416.SZ
341,301559.SZ
342,002117.SZ
343,000537.SZ
344,000539.SZ
345,000540.SZ
346,000541.SZ
347,000542.SZ
348,000630.SZ
349,000631.SZ
350,000632.SZ
351,000633.SZ
352,000417.SZ
353,000418.SZ
354,000419.SZ
355,000420.SZ
356,002462.SZ
357,000001.SZ
358,000002.SZ
359,000003.SZ
360,000004.SZ
361,000543.SZ
362,000544.SZ
363,000545.SZ
364,000547.SZ
365,000635.SZ
366,000636.SZ
367,000637.SZ
368,000638.SZ
369,000639.SZ
370,000421.SZ
371,000422.SZ
372,000423.SZ
373,000425.SZ
374,000005.SZ
375,000006.SZ
376,000007.SZ
377,000008.SZ
378,000009.SZ
379,000548.SZ
380,000549.SZ
381,000551.SZ
382,000552.SZ
383,000553.SZ
384,000677.SZ
385,000678.SZ
386,000679.SZ
387,000680.SZ
388,000681.SZ
389,000428.SZ
390,000429.SZ
391,000430.SZ
392,000498.SZ
393,000426.SZ
394,000010.SZ
395,000011.SZ
396,000012.SZ
397,000013.SZ
398,000014.SZ
399,000015.SZ
400,000554.SZ
401,000555.SZ
402,000556.SZ
403,000557.SZ
404,000693.SZ
405,000695.SZ
406,001696.SZ
407,000697.SZ
408,000698.SZ
409,000501.SZ
410,000502.SZ
411,000503.SZ
412,000504.SZ
413,000016.SZ
414,000017.SZ
415,000018.SZ
416,000558.SZ
417,000559.SZ
418,000560.SZ
419,000562.SZ
420,000661.SZ
421,000662.SZ
422,000663.SZ
423,000665.SZ
424,000505.SZ
425,000506.SZ
426,000507.SZ
427,000508.SZ
428,000509.SZ
429,000510.SZ
430,000019.SZ
431,000021.SZ
432,001872.SZ
433,000023.SZ
434,000563.SZ
435,000564.SZ
436,000565.SZ
437,000566.SZ
438,000682.SZ
439,000683.SZ
440,000685.SZ
441,000686.SZ
442,000687.SZ
443,000511.SZ
444,000513.SZ
445,000514.SZ
446,000515.SZ
447,000517.SZ
448,000024.SZ
449,000026.SZ
450,000027.SZ
451,000028.SZ
452,000568.SZ
453,000569.SZ
454,000570.SZ
455,000571.SZ
456,000572.SZ
457,000650.SZ
458,000651.SZ
459,000652.SZ
460,000653.SZ
461,000518.SZ
462,000519.SZ
463,000521.SZ
464,000522.SZ
465,000029.SZ
466,000030.SZ
467,000031.SZ
468,000032.SZ
469,000033.SZ
470,000576.SZ
471,000578.SZ
472,000582.SZ
473,000573.SZ
474,000666.SZ
475,000667.SZ
476,000668.SZ
477,000669.SZ
478,000670.SZ
479,000523.SZ
480,000524.SZ
481,000525.SZ
482,000526.SZ
483,000034.SZ
484,000035.SZ
485,000036.SZ
486,000037.SZ
487,000584.SZ
488,000585.SZ
489,000586.SZ
490,000587.SZ
491,000583.SZ
492,000588.SZ
493,000689.SZ
494,000690.SZ
495,000691.SZ
496,000692.SZ
497,000688.SZ
498,000527.SZ
499,000528.SZ
500,000529.SZ
501,000038.SZ
502,000039.SZ
503,000040.SZ
504,000042.SZ
505,001914.SZ
506,000045.SZ
507,000589.SZ
508,000590.SZ
509,000591.SZ
510,000592.SZ
511,000657.SZ
512,000658.SZ
513,000659.SZ
514,000660.SZ
515,000656.SZ
516,002572.SZ
517,000046.SZ
518,000047.SZ
519,000048.SZ
520,000049.SZ
521,000050.SZ
522,000055.SZ
523,000594.SZ
524,000595.SZ
525,000596.SZ
526,000597.SZ
527,000598.SZ
528,000671.SZ
529,000672.SZ
530,000673.SZ
531,000675.SZ
532,000676.SZ
533,301418.SZ
534,000056.SZ
535,000058.SZ
536,000059.SZ
537,000600.SZ
538,000601.SZ
539,000602.SZ
540,000603.SZ
541,000605.SZ
542,000151.SZ
543,000153.SZ
544,000155.SZ
545,000156.SZ
546,000157.SZ
547,000061.SZ
548,000062.SZ
549,000063.SZ
550,000065.SZ
551,000606.SZ
552,000607.SZ
553,000608.SZ
554,000610.SZ
555,000158.SZ
556,000159.SZ
557,000301.SZ
558,300414.SZ
559,300681.SZ
560,000066.SZ
561,000068.SZ
562,000069.SZ
563,000070.SZ
564,000611.SZ
565,000612.SZ
566,000613.SZ
567,000615.SZ
568,000616.SZ
569,000400.SZ
570,000401.SZ
571,000402.SZ
572,000403.SZ
573,000404.SZ
574,000850.SZ
575,000851.SZ
576,000856.SZ
577,000858.SZ
578,301191.SZ
579,000898.SZ
580,000899.SZ
581,000901.SZ
582,000751.SZ
583,000752.SZ
584,000753.SZ
585,000755.SZ
586,000948.SZ
587,000949.SZ
588,000950.SZ
589,000951.SZ
590,300776.SZ
591,301045.SZ
592,000902.SZ
593,000903.SZ
594,000905.SZ
595,000757.SZ
596,000758.SZ
597,000759.SZ
598,000760.SZ
599,000952.SZ
600,000953.SZ
601,000955.SZ
602,000956.SZ
603,300830.SZ
604,001332.SZ
605,000908.SZ
606,000909.SZ
607,000910.SZ
608,000911.SZ
609,000761.SZ
610,000762.SZ
611,000763.SZ
612,001267.SZ
613,000767.SZ
614,000958.SZ
615,000959.SZ
616,000960.SZ
617,000961.SZ
618,000962.SZ
619,300671.SZ
620,000913.SZ
621,000915.SZ
622,000916.SZ
623,000917.SZ
624,000918.SZ
625,000768.SZ
626,000769.SZ
627,000776.SZ
628,000777.SZ
629,000963.SZ
630,000965.SZ
631,000966.SZ
632,000967.SZ
633,000919.SZ
634,000920.SZ
635,000922.SZ
636,000923.SZ
637,000778.SZ
638,000779.SZ
639,000780.SZ
640,000783.SZ
641,000969.SZ
642,000970.SZ
643,000971.SZ
644,000968.SZ
645,000972.SZ
646,300633.SZ
647,000925.SZ
648,000926.SZ
649,000927.SZ
650,000928.SZ
651,000786.SZ
652,000787.SZ
653,000788.SZ
654,000789.SZ
655,000973.SZ
656,000975.SZ
657,000976.SZ
658,000977.SZ
659,300613.SZ
660,000929.SZ
661,000930.SZ
662,000931.SZ
663,000932.SZ
664,000933.SZ
665,000791.SZ
666,000792.SZ
667,000793.SZ
668,000790.SZ
669,000978.SZ
670,000979.SZ
671,000980.SZ
672,000981.SZ
673,000935.SZ
674,000937.SZ
675,000938.SZ
676,000939.SZ
677,000795.SZ
678,000796.SZ
679,000797.SZ
680,000799.SZ
681,000982.SZ
682,000983.SZ
683,000985.SZ
684,000988.SZ
685,000699.SZ
686,000700.SZ
687,000701.SZ
688,000702.SZ
689,000703.SZ
690,000800.SZ
691,000801.SZ
692,000802.SZ
693,000989.SZ
694,000990.SZ
695,000991.SZ
696,000993.SZ
697,000995.SZ
698,000996.SZ
699,301221.SZ
700,000705.SZ
701,000707.SZ
702,000708.SZ
703,000803.SZ
704,000805.SZ
705,000806.SZ
706,000997.SZ
707,000998.SZ
708,000999.SZ
709,000488.SZ
710,000861.SZ
711,000862.SZ
712,000863.SZ
713,000859.SZ
714,000709.SZ
715,000710.SZ
716,000711.SZ
717,000712.SZ
718,000807.SZ
719,000809.SZ
720,000810.SZ
721,000812.SZ
722,000725.SZ
723,000726.SZ
724,000866.SZ
725,000868.SZ
726,000869.SZ
727,000876.SZ
728,000713.SZ
729,000715.SZ
730,000717.SZ
731,000815.SZ
732,000816.SZ
733,000817.SZ
734,000818.SZ
735,000813.SZ
736,003040.SZ
737,000877.SZ
738,000878.SZ
739,000880.SZ
740,000718.SZ
741,000719.SZ
742,000720.SZ
743,000721.SZ
744,000819.SZ
745,000820.SZ
746,000821.SZ
747,000822.SZ
748,301588.SZ
749,000881.SZ
750,000882.SZ
751,000883.SZ
752,000886.SZ
753,000727.SZ
754,000728.SZ
755,000729.SZ
756,000722.SZ
757,000825.SZ
758,000826.SZ
759,000827.SZ
760,000828.SZ
761,000829.SZ
762,002929.SZ
763,301077.SZ
764,300925.SZ
765,000887.SZ
766,000888.SZ
767,000889.SZ
768,000890.SZ
769,000731.SZ
770,000732.SZ
771,000733.SZ
772,000730.SZ
773,000735.SZ
774,000830.SZ
775,000831.SZ
776,000832.SZ
777,000833.SZ
778,000835.SZ
779,301180.SZ
780,000892.SZ
781,000893.SZ
782,000895.SZ
783,001896.SZ
784,000737.SZ
785,000738.SZ
786,000739.SZ
787,000748.SZ
788,000838.SZ
789,000839.SZ
790,000848.SZ
791,000836.SZ
792,301027.SZ
793,301293.SZ
794,001318.SZ
795,300617.SZ
796,301187.SZ
797,300674.SZ
798,002181.SZ
799,002976.SZ
800,301488.SZ
801,301516.SZ
802,300926.SZ
803,300737.SZ
804,301396.SZ
805,300638.SZ
806,002825.SZ
807,300775.SZ
808,001235.SZ
809,301508.SZ
810,002510.SZ
811,301205.SZ
812,002709.SZ
813,301518.SZ
814,300497.SZ
815,002907.SZ
816,301007.SZ
817,300965.SZ
818,300999.SZ
819,000333.SZ
820,301270.SZ
821,002866.SZ
822,301178.SZ
823,301618.SZ
824,002427.SZ
825,003003.SZ
826,002365.SZ
827,002358.SZ
828,001255.SZ
829,301024.SZ
830,002003.SZ
831,002023.SZ
832,002206.SZ
833,002963.SZ
834,002005.SZ
835,002006.SZ
836,300205.SZ
837,002946.SZ
838,301185.SZ
839,301269.SZ
840,300873.SZ
841,301135.SZ
842,300602.SZ
843,002520.SZ
844,002043.SZ
845,002004.SZ
846,002024.SZ
847,300760.SZ
848,000338.SZ
849,301111.SZ
850,301308.SZ
851,300683.SZ
852,300294.SZ
853,001227.SZ
854,300195.SZ
855,300609.SZ
856,301056.SZ
857,301155.SZ
858,301039.SZ
859,002570.SZ
860,002931.SZ
861,300747.SZ
862,300349.SZ
863,002124.SZ
864,001266.SZ
865,002949.SZ
866,300605.SZ
867,301321.SZ
868,300801.SZ
869,301082.SZ
870,300627.SZ
871,002943.SZ
872,003013.SZ
873,300673.SZ
874,300896.SZ
875,300342.SZ
876,002014.SZ
877,002028.SZ
878,300376.SZ
879,002015.SZ
880,301037.SZ
881,001230.SZ
882,301265.SZ
883,002016.SZ
884,002029.SZ
885,300549.SZ
886,300361.SZ
887,300883.SZ
888,300175.SZ
889,002030.SZ
890,002017.SZ
891,002018.SZ
892,300557.SZ
893,301006.SZ
894,002981.SZ
895,300503.SZ
896,300202.SZ
897,002019.SZ
898,002020.SZ
899,002021.SZ
900,002039.SZ
901,000166.SZ
902,002736.SZ
903,300832.SZ
904,002042.SZ
905,002322.SZ
906,300885.SZ
907,002939.SZ
908,002500.SZ
909,002797.SZ
910,002347.SZ
911,002048.SZ
912,300940.SZ
913,003005.SZ
914,003001.SZ
915,300313.SZ
916,300778.SZ
917,002031.SZ
918,002049.SZ
919,001979.SZ
920,301156.SZ
921,300319.SZ
922,300151.SZ
923,002050.SZ
924,002032.SZ
925,002022.SZ
926,002985.SZ
927,300434.SZ
928,300498.SZ
929,301101.SZ
930,301162.SZ
931,002033.SZ
932,300723.SZ
933,001313.SZ
934,301337.SZ
935,301138.SZ
936,003017.SZ
937,002786.SZ
938,300687.SZ
939,002034.SZ
940,002025.SZ
941,001965.SZ
942,301528.SZ
943,301305.SZ
944,002007.SZ
945,001239.SZ
946,001212.SZ
947,300916.SZ
948,300711.SZ
949,002008.SZ
950,002869.SZ
951,002009.SZ
952,301538.SZ
953,300992.SZ
954,001289.SZ
955,300774.SZ
956,002010.SZ
957,301502.SZ
958,002109.SZ
959,301011.SZ
960,002011.SZ
961,001308.SZ
962,002903.SZ
963,300715.SZ
964,002888.SZ
965,301399.SZ
966,002909.SZ
967,001207.SZ
968,301207.SZ
969,002139.SZ
970,002035.SZ
971,301317.SZ
972,301248.SZ
973,301060.SZ
974,002448.SZ
975,002343.SZ
976,002300.SZ
977,002012.SZ
978,002036.SZ
979,002027.SZ
980,002013.SZ
981,300802.SZ
982,002084.SZ
983,002081.SZ
984,300970.SZ
985,300823.SZ
986,300119.SZ
987,300542.SZ
988,001278.SZ
989,300560.SZ
990,002999.SZ
991,002309.SZ
992,300106.SZ
993,300279.SZ
994,002455.SZ
995,001213.SZ
996,002523.SZ
997,300018.SZ
998,300323.SZ
999,002643.SZ
1000,002783.SZ
1001,002149.SZ
1002,301131.SZ
1003,300653.SZ
1004,300273.SZ
1005,300190.SZ
1006,300088.SZ
1007,300023.SZ
1008,002296.SZ
1009,002917.SZ
1010,002053.SZ
1011,300006.SZ
1012,300142.SZ
1013,002324.SZ
1014,002568.SZ
1015,002506.SZ
1016,300226.SZ
1017,300008.SZ
1018,002104.SZ
1019,002727.SZ
1020,002839.SZ
1021,002756.SZ
1022,002703.SZ
1023,300820.SZ
1024,002527.SZ
1025,300547.SZ
1026,002351.SZ
1027,300199.SZ
1028,301469.SZ
1029,300303.SZ
1030,002108.SZ
1031,002054.SZ
1032,301225.SZ
1033,002687.SZ
1034,002686.SZ
1035,002406.SZ
1036,301525.SZ
1037,300039.SZ
1038,002809.SZ
1039,300819.SZ
1040,300318.SZ
1041,002141.SZ
1042,002718.SZ
1043,002381.SZ
1044,002588.SZ
1045,002366.SZ
1046,300072.SZ
1047,300070.SZ
1048,002668.SZ
1049,002055.SZ
1050,002479.SZ
1051,002418.SZ
