,ts_code
1052,002799.SZ
1053,300103.SZ
1054,300388.SZ
1055,300015.SZ
1056,002530.SZ
1057,002507.SZ
1058,002375.SZ
1059,002111.SZ
1060,002107.SZ
1061,002087.SZ
1062,300033.SZ
1063,300074.SZ
1064,002069.SZ
1065,002082.SZ
1066,002092.SZ
1067,002403.SZ
1068,002637.SZ
1069,300022.SZ
1070,002749.SZ
1071,002863.SZ
1072,002089.SZ
1073,002057.SZ
1074,002077.SZ
1075,002079.SZ
1076,300020.SZ
1077,300164.SZ
1078,002078.SZ
1079,300016.SZ
1080,002058.SZ
1081,002806.SZ
1082,002857.SZ
1083,002669.SZ
1084,300272.SZ
1085,301313.SZ
1086,002059.SZ
1087,002091.SZ
1088,002094.SZ
1089,300271.SZ
1090,300168.SZ
1091,300693.SZ
1092,301368.SZ
1093,301046.SZ
1094,002065.SZ
1095,002153.SZ
1096,002063.SZ
1097,300051.SZ
1098,300102.SZ
1099,002562.SZ
1100,301529.SZ
1101,301218.SZ
1102,300728.SZ
1103,300833.SZ
1104,002095.SZ
1105,002052.SZ
1106,002090.SZ
1107,002567.SZ
1108,002432.SZ
1109,300407.SZ
1110,301273.SZ
1111,002595.SZ
1112,300185.SZ
1113,002470.SZ
1114,002573.SZ
1115,300344.SZ
1116,300135.SZ
1117,002478.SZ
1118,002733.SZ
1119,002482.SZ
1120,002613.SZ
1121,300189.SZ
1122,300073.SZ
1123,300513.SZ
1124,300157.SZ
1125,300339.SZ
1126,300284.SZ
1127,002313.SZ
1128,300035.SZ
1129,001218.SZ
1130,002549.SZ
1131,001216.SZ
1132,300182.SZ
1133,300075.SZ
1134,300324.SZ
1135,002576.SZ
1136,002519.SZ
1137,002513.SZ
1138,002660.SZ
1139,002421.SZ
1140,002316.SZ
1141,300267.SZ
1142,300187.SZ
1143,300730.SZ
1144,300212.SZ
1145,300682.SZ
1146,002409.SZ
1147,002778.SZ
1148,300095.SZ
1149,002591.SZ
1150,002384.SZ
1151,300390.SZ
1152,002452.SZ
1153,300566.SZ
1154,002698.SZ
1155,002385.SZ
1156,002695.SZ
1157,002460.SZ
1158,002610.SZ
1159,002808.SZ
1160,300382.SZ
1161,300192.SZ
1162,002315.SZ
1163,002422.SZ
1164,002499.SZ
1165,002601.SZ
1166,002321.SZ
1167,002426.SZ
1168,300331.SZ
1169,002336.SZ
1170,300887.SZ
1171,002680.SZ
1172,002642.SZ
1173,001210.SZ
1174,300007.SZ
1175,300437.SZ
1176,002661.SZ
1177,002910.SZ
1178,002425.SZ
1179,002722.SZ
1180,300116.SZ
1181,300134.SZ
1182,300097.SZ
1183,300196.SZ
1184,002536.SZ
1185,300829.SZ
1186,002928.SZ
1187,300027.SZ
1188,002545.SZ
1189,300110.SZ
1190,002498.SZ
1191,300010.SZ
1192,002373.SZ
1193,300463.SZ
1194,002497.SZ
1195,002592.SZ
1196,300379.SZ
1197,002638.SZ
1198,300034.SZ
1199,300231.SZ
1200,300011.SZ
1201,002368.SZ
1202,300274.SZ
1203,002622.SZ
1204,300372.SZ
1205,002449.SZ
1206,300472.SZ
1207,002367.SZ
1208,002579.SZ
1209,002521.SZ
1210,300014.SZ
1211,300047.SZ
1212,300052.SZ
1213,300264.SZ
1214,301222.SZ
1215,002457.SZ
1216,300076.SZ
1217,002819.SZ
1218,002310.SZ
1219,300367.SZ
1220,002906.SZ
1221,002750.SZ
1222,002436.SZ
1223,300012.SZ
1224,300163.SZ
1225,002657.SZ
1226,300003.SZ
1227,300406.SZ
1228,300851.SZ
1229,002364.SZ
1230,002587.SZ
1231,300130.SZ
1232,300568.SZ
1233,300042.SZ
1234,002473.SZ
1235,002878.SZ
1236,300541.SZ
1237,300296.SZ
1238,002415.SZ
1239,002534.SZ
1240,002535.SZ
1241,300868.SZ
1242,300124.SZ
1243,002399.SZ
1244,300206.SZ
1245,300314.SZ
1246,300329.SZ
1247,300659.SZ
1248,002805.SZ
1249,300321.SZ
1250,300045.SZ
1251,300295.SZ
1252,002471.SZ
1253,300178.SZ
1254,300389.SZ
1255,002580.SZ
1256,002476.SZ
1257,300099.SZ
1258,002376.SZ
1259,002554.SZ
1260,002383.SZ
1261,300302.SZ
1262,300117.SZ
1263,002540.SZ
1264,002559.SZ
1265,300356.SZ
1266,300346.SZ
1267,300044.SZ
1268,300167.SZ
1269,300546.SZ
1270,002526.SZ
1271,002921.SZ
1272,300651.SZ
1273,300240.SZ
1274,300024.SZ
1275,301137.SZ
1276,300310.SZ
1277,002678.SZ
1278,002410.SZ
1279,300641.SZ
1280,300468.SZ
1281,300203.SZ
1282,002710.SZ
1283,002312.SZ
1284,002651.SZ
1285,301067.SZ
1286,301353.SZ
1287,300933.SZ
1288,300690.SZ
1289,300652.SZ
1290,300169.SZ
1291,002773.SZ
1292,300019.SZ
1293,002697.SZ
1294,300028.SZ
1295,300127.SZ
1296,300138.SZ
1297,300408.SZ
1298,300745.SZ
1299,002218.SZ
1300,002214.SZ
1301,002235.SZ
1302,002288.SZ
1303,301398.SZ
1304,301323.SZ
1305,300021.SZ
1306,002883.SZ
1307,300375.SZ
1308,300474.SZ
1309,002222.SZ
1310,002407.SZ
1311,002201.SZ
1312,300543.SZ
1313,300688.SZ
1314,301112.SZ
1315,002417.SZ
1316,002509.SZ
1317,002123.SZ
1318,002125.SZ
1319,300213.SZ
1320,002474.SZ
1321,300598.SZ
1322,002121.SZ
1323,002126.SZ
1324,002122.SZ
1325,002129.SZ
1326,002180.SZ
1327,002197.SZ
1328,002151.SZ
1329,003029.SZ
1330,300338.SZ
1331,002143.SZ
1332,002443.SZ
1333,002743.SZ
1334,300373.SZ
1335,002386.SZ
1336,301319.SZ
1337,301318.SZ
1338,300009.SZ
1339,002361.SZ
1340,300825.SZ
1341,002127.SZ
1342,002131.SZ
1343,002132.SZ
1344,002371.SZ
1345,002763.SZ
1346,300583.SZ
1347,001229.SZ
1348,300068.SZ
1349,300111.SZ
1350,002135.SZ
1351,002134.SZ
1352,002138.SZ
1353,002248.SZ
1354,002156.SZ
1355,002155.SZ
1356,002178.SZ
1357,002488.SZ
1358,002440.SZ
1359,002674.SZ
1360,300056.SZ
1361,002137.SZ
1362,002152.SZ
1363,002150.SZ
1364,002133.SZ
1365,300370.SZ
1366,301226.SZ
1367,002308.SZ
1368,300161.SZ
1369,002563.SZ
1370,002136.SZ
1371,002128.SZ
1372,002130.SZ
1373,002250.SZ
1374,002267.SZ
1375,002157.SZ
1376,002257.SZ
1377,002147.SZ
1378,002666.SZ
1379,002600.SZ
1380,002345.SZ
1381,002684.SZ
1382,301151.SZ
1383,002605.SZ
1384,002769.SZ
1385,002113.SZ
1386,002170.SZ
1387,300448.SZ
1388,300137.SZ
1389,300086.SZ
1390,002339.SZ
1391,002433.SZ
1392,002400.SZ
1393,002918.SZ
1394,300093.SZ
1395,300221.SZ
1396,002340.SZ
1397,001283.SZ
1398,002547.SZ
1399,002715.SZ
1400,301279.SZ
1401,300862.SZ
1402,002533.SZ
1403,002502.SZ
1404,300482.SZ
1405,300147.SZ
1406,300260.SZ
1407,301311.SZ
1408,300306.SZ
1409,002423.SZ
1410,300038.SZ
1411,300200.SZ
1412,002437.SZ
1413,002196.SZ
1414,002241.SZ
1415,002245.SZ
1416,002177.SZ
1417,300695.SZ
1418,300913.SZ
1419,300837.SZ
1420,002169.SZ
1421,002163.SZ
1422,002255.SZ
1423,002174.SZ
1424,002164.SZ
1425,300886.SZ
1426,301092.SZ
1427,300642.SZ
1428,002253.SZ
1429,002246.SZ
1430,002234.SZ
1431,002195.SZ
1432,003020.SZ
1433,300836.SZ
1434,002972.SZ
1435,002397.SZ
1436,002194.SZ
1437,002272.SZ
1438,300514.SZ
1439,002845.SZ
1440,300739.SZ
1441,301220.SZ
1442,300942.SZ
1443,301315.SZ
1444,300697.SZ
1445,002171.SZ
1446,002175.SZ
1447,002266.SZ
1448,002304.SZ
1449,301356.SZ
1450,301556.SZ
1451,002434.SZ
1452,300069.SZ
1453,300067.SZ
1454,300812.SZ
1455,001314.SZ
1456,002189.SZ
1457,002223.SZ
1458,002262.SZ
1459,301161.SZ
1460,002998.SZ
1461,002259.SZ
1462,002233.SZ
1463,002243.SZ
1464,300708.SZ
1465,301106.SZ
1466,002447.SZ
1467,002459.SZ
1468,002284.SZ
1469,002282.SZ
1470,301499.SZ
1471,003041.SZ
1472,002173.SZ
1473,002225.SZ
1474,002260.SZ
1475,002188.SZ
1476,003021.SZ
1477,003028.SZ
1478,002849.SZ
1479,001256.SZ
1480,002438.SZ
1481,300002.SZ
1482,300713.SZ
1483,002258.SZ
1484,002264.SZ
1485,002419.SZ
1486,300907.SZ
1487,300686.SZ
1488,300771.SZ
1489,002276.SZ
1490,002221.SZ
1491,002251.SZ
1492,002204.SZ
1493,002212.SZ
1494,002165.SZ
1495,002192.SZ
1496,002199.SZ
1497,002362.SZ
1498,002283.SZ
1499,002226.SZ
1500,002217.SZ
1501,002209.SZ
1502,002467.SZ
1503,002274.SZ
1504,002273.SZ
1505,002396.SZ
1506,002490.SZ
1507,002329.SZ
1508,300854.SZ
1509,300792.SZ
1510,002158.SZ
1511,002183.SZ
1512,002208.SZ
1513,002215.SZ
1514,300898.SZ
1515,300996.SZ
1516,001330.SZ
1517,002185.SZ
1518,002271.SZ
1519,002193.SZ
1520,002240.SZ
1521,002252.SZ
1522,002265.SZ
1523,300637.SZ
1524,300872.SZ
1525,002254.SZ
1526,002160.SZ
1527,002391.SZ
1528,002210.SZ
1529,002186.SZ
1530,002166.SZ
1531,002228.SZ
1532,002544.SZ
1533,300465.SZ
1534,002161.SZ
1535,002249.SZ
1536,002256.SZ
1537,002244.SZ
1538,002239.SZ
1539,002238.SZ
1540,002247.SZ
1541,002227.SZ
1542,300809.SZ
1543,002933.SZ
1544,301500.SZ
1545,301059.SZ
1546,003009.SZ
1547,002281.SZ
1548,002224.SZ
1549,002219.SZ
1550,002176.SZ
1551,002237.SZ
1552,002230.SZ
1553,002182.SZ
1554,301053.SZ
1555,300995.SZ
1556,002202.SZ
1557,002162.SZ
1558,002270.SZ
1559,002446.SZ
1560,002269.SZ
1561,002184.SZ
1562,002205.SZ
1563,002198.SZ
1564,002360.SZ
1565,002179.SZ
1566,300585.SZ
1567,301298.SZ
1568,301195.SZ
1569,300563.SZ
1570,301591.SZ
1571,002683.SZ
1572,002299.SZ
1573,300059.SZ
1574,002213.SZ
1575,002293.SZ
1576,002294.SZ
1577,002286.SZ
1578,002287.SZ
1579,002289.SZ
1580,300554.SZ
1581,300810.SZ
1582,002987.SZ
1583,002278.SZ
1584,002441.SZ
1585,300061.SZ
1586,002297.SZ
1587,002290.SZ
1588,002461.SZ
1589,002599.SZ
1590,002291.SZ
1591,301360.SZ
1592,301125.SZ
1593,301378.SZ
1594,300555.SZ
1595,300882.SZ
1596,300235.SZ
1597,300084.SZ
1598,002292.SZ
1599,002285.SZ
1600,301302.SZ
1601,002280.SZ
1602,300725.SZ
1603,002586.SZ
1604,300979.SZ
1605,301489.SZ
1606,002444.SZ
1607,002492.SZ
1608,002445.SZ
1609,300487.SZ
1610,300509.SZ
1611,300165.SZ
1612,301428.SZ
1613,002346.SZ
1614,301258.SZ
1615,300517.SZ
1616,300261.SZ
1617,002317.SZ
1618,002319.SZ
1619,300032.SZ
1620,002529.SZ
1621,002318.SZ
1622,300040.SZ
1623,002745.SZ
1624,300083.SZ
1625,300062.SZ
1626,300101.SZ
1627,002504.SZ
1628,002325.SZ
1629,002353.SZ
1630,002589.SZ
1631,300624.SZ
1632,300816.SZ
1633,300041.SZ
1634,002359.SZ
1635,300030.SZ
1636,300247.SZ
1637,300857.SZ
1638,300216.SZ
1639,002328.SZ
1640,002311.SZ
1641,300017.SZ
1642,300071.SZ
1643,301303.SZ
1644,300835.SZ
1645,300644.SZ
1646,300755.SZ
1647,002515.SZ
1648,300025.SZ
1649,002370.SZ
1650,301361.SZ
1651,301389.SZ
1652,002326.SZ
1653,002323.SZ
1654,002344.SZ
1655,002314.SZ
1656,002984.SZ
1657,300219.SZ
1658,300063.SZ
1659,002688.SZ
1660,300049.SZ
1661,002277.SZ
1662,300784.SZ
1663,301181.SZ
1664,002229.SZ
1665,300963.SZ
1666,301122.SZ
1667,300001.SZ
1668,300004.SZ
1669,300005.SZ
1670,300923.SZ
1671,301008.SZ
1672,300013.SZ
1673,002334.SZ
1674,002220.SZ
1675,300814.SZ
1676,300584.SZ
1677,300684.SZ
1678,300523.SZ
1679,300706.SZ
1680,301459.SZ
1681,301199.SZ
1682,300649.SZ
1683,002679.SZ
1684,300732.SZ
1685,002826.SZ
1686,002897.SZ
1687,300564.SZ
1688,002856.SZ
1689,300540.SZ
1690,300386.SZ
1691,300569.SZ
1692,301234.SZ
1693,001324.SZ
1694,300307.SZ
1695,301193.SZ
1696,300666.SZ
1697,300485.SZ
1698,300884.SZ
1699,301429.SZ
1700,300236.SZ
1701,300508.SZ
1702,300365.SZ
1703,300415.SZ
1704,001299.SZ
1705,001287.SZ
1706,300254.SZ
1707,300420.SZ
1708,300174.SZ
1709,002617.SZ
1710,002751.SZ
1711,002598.SZ
1712,001282.SZ
1713,301448.SZ
1714,301013.SZ
1715,301010.SZ
1716,301596.SZ
1717,001258.SZ
1718,300334.SZ
1719,300888.SZ
1720,002923.SZ
1721,002747.SZ
1722,002650.SZ
1723,300494.SZ
1724,300317.SZ
1725,301292.SZ
1726,300418.SZ
1727,300276.SZ
1728,002858.SZ
1729,300912.SZ
1730,002848.SZ
1731,300786.SZ
1732,300502.SZ
1733,300856.SZ
1734,301041.SZ
1735,301571.SZ
1736,001206.SZ
1737,002898.SZ
1738,002886.SZ
1739,301168.SZ
1740,301377.SZ
1741,301278.SZ
1742,002879.SZ
1743,002634.SZ
1744,300758.SZ
1745,300105.SZ
1746,301366.SZ
1747,001234.SZ
1748,002759.SZ
1749,300077.SZ
1750,300181.SZ
1751,001337.SZ
1752,301108.SZ
1753,001268.SZ
1754,300831.SZ
1755,002659.SZ
1756,002590.SZ
1757,002541.SZ
1758,001360.SZ
1759,301232.SZ
1760,300931.SZ
1761,301421.SZ
1762,002723.SZ
1763,002817.SZ
1764,300576.SZ
1765,301550.SZ
1766,301128.SZ
1767,002996.SZ
1768,300464.SZ
1769,300773.SZ
1770,300366.SZ
1771,301217.SZ
1772,001331.SZ
1773,301179.SZ
1774,300938.SZ
1775,300281.SZ
1776,002798.SZ
1777,301285.SZ
1778,300976.SZ
1779,301018.SZ
1780,300770.SZ
1781,002685.SZ
1782,300556.SZ
1783,002767.SZ
1784,300581.SZ
1785,300588.SZ
1786,301043.SZ
1787,301382.SZ
1788,002979.SZ
1789,301065.SZ
1790,002682.SZ
1791,301503.SZ
1792,002537.SZ
1793,301456.SZ
1794,301357.SZ
1795,300967.SZ
1796,300826.SZ
1797,003015.SZ
1798,300603.SZ
1799,002522.SZ
1800,300490.SZ
1801,300352.SZ
1802,002714.SZ
1803,300983.SZ
1804,300332.SZ
1805,301020.SZ
1806,002815.SZ
1807,002582.SZ
1808,301009.SZ
1809,300788.SZ
1810,002850.SZ
1811,001339.SZ
1812,002830.SZ
1813,300158.SZ
1814,300815.SZ
1815,300945.SZ
1816,001270.SZ
1817,002676.SZ
1818,002875.SZ
1819,301296.SZ
1820,300953.SZ
1821,002818.SZ
1822,001316.SZ
1823,002701.SZ
1824,002995.SZ
1825,300501.SZ
1826,300664.SZ
1827,002564.SZ
1828,300943.SZ
1829,300895.SZ
1830,002982.SZ
1831,300606.SZ
1832,300562.SZ
1833,300677.SZ
1834,002920.SZ
1835,002597.SZ
1836,001277.SZ
1837,300579.SZ
1838,002870.SZ
1839,301607.SZ
1840,001215.SZ
1841,002542.SZ
1842,002728.SZ
1843,002552.SZ
1844,301016.SZ
1845,301551.SZ
1846,300753.SZ
1847,002585.SZ
1848,300950.SZ
1849,300869.SZ
1850,002641.SZ
1851,301201.SZ
1852,001259.SZ
1853,002958.SZ
1854,301153.SZ
1855,002691.SZ
1856,300347.SZ
1857,002876.SZ
1858,002760.SZ
1859,300211.SZ
1860,300298.SZ
1861,300399.SZ
1862,300847.SZ
1863,300534.SZ
1864,300403.SZ
1865,301110.SZ
1866,301025.SZ
1867,301387.SZ
1868,002708.SZ
1869,301215.SZ
1870,300663.SZ
1871,300735.SZ
1872,300863.SZ
1873,003033.SZ
1874,300422.SZ
1875,300795.SZ
1876,002575.SZ
1877,300500.SZ
1878,002662.SZ
1879,300220.SZ
1880,300767.SZ
1881,002802.SZ
1882,301536.SZ
1883,002781.SZ
1884,300227.SZ
1885,300596.SZ
1886,300343.SZ
1887,300796.SZ
1888,002880.SZ
1889,002620.SZ
1890,300904.SZ
1891,301522.SZ
1892,300586.SZ
1893,300572.SZ
1894,300320.SZ
1895,300287.SZ
1896,003007.SZ
1897,300781.SZ
1898,300488.SZ
1899,002655.SZ
1900,002820.SZ
1901,300283.SZ
1902,300426.SZ
1903,300438.SZ
1904,301380.SZ
1905,301078.SZ
1906,300548.SZ
1907,300858.SZ
1908,300994.SZ
1909,300217.SZ
1910,300731.SZ
1911,301198.SZ
1912,300610.SZ
1913,301088.SZ
1914,002777.SZ
1915,300351.SZ
1916,301391.SZ
1917,301276.SZ
1918,300640.SZ
1919,300301.SZ
1920,300561.SZ
1921,002602.SZ
1922,300958.SZ
1923,300228.SZ
1924,300432.SZ
1925,002787.SZ
1926,002543.SZ
1927,300733.SZ
1928,300709.SZ
1929,300607.SZ
1930,300817.SZ
1931,002648.SZ
1932,301603.SZ
1933,300291.SZ
1934,002757.SZ
1935,301081.SZ
1936,300285.SZ
1937,002835.SZ
1938,301362.SZ
1939,002885.SZ
1940,002640.SZ
1941,001301.SZ
1942,002884.SZ
1943,300155.SZ
1944,300385.SZ
1945,300447.SZ
1946,002847.SZ
1947,300740.SZ
1948,300655.SZ
1949,002646.SZ
1950,301237.SZ
1951,301165.SZ
1952,002838.SZ
1953,001208.SZ
1954,301190.SZ
1955,001296.SZ
1956,301388.SZ
1957,300391.SZ
1958,001288.SZ
1959,300751.SZ
1960,300234.SZ
1961,300395.SZ
1962,300957.SZ
1963,300621.SZ
1964,002795.SZ
1965,301290.SZ
1966,002951.SZ
1967,300336.SZ
1968,002881.SZ
1969,300484.SZ
1970,300364.SZ
1971,300893.SZ
1972,300243.SZ
1973,300312.SZ
1974,300237.SZ
1975,002992.SZ
1976,301229.SZ
1977,002800.SZ
1978,300861.SZ
1979,300292.SZ
1980,301127.SZ
1981,300475.SZ
1982,300270.SZ
1983,300536.SZ
1984,001319.SZ
1985,301177.SZ
1986,301301.SZ
1987,301208.SZ
1988,301212.SZ
1989,002941.SZ
1990,300729.SZ
1991,002706.SZ
1992,002649.SZ
1993,300176.SZ
1994,300993.SZ
1995,300665.SZ
1996,300545.SZ
1997,300890.SZ
1998,300871.SZ
1999,002816.SZ
2000,300348.SZ
2001,300357.SZ
2002,002531.SZ
2003,300256.SZ
2004,301600.SZ
2005,300956.SZ
2006,300355.SZ
2007,301002.SZ
2008,300521.SZ
2009,301075.SZ
2010,300451.SZ
2011,301326.SZ
2012,001279.SZ
2013,300255.SZ
2014,301370.SZ
2015,300567.SZ
2016,002912.SZ
2017,002868.SZ
2018,002681.SZ
2019,300160.SZ
2020,300417.SZ
2021,002780.SZ
2022,300793.SZ
2023,002553.SZ
2024,300721.SZ
2025,300881.SZ
2026,301238.SZ
2027,001228.SZ
2028,002762.SZ
2029,301626.SZ
2030,300381.SZ
